bucket,pair,balance_fit,classifier,view,macro_f1_isotonic_f1,macro_f1_none,macro_f1_platt_prior,ece_isotonic_f1,ece_none,ece_platt_prior,brier_isotonic_f1,brier_none,brier_platt_prior,pr_auc_anomaly_isotonic_f1,pr_auc_anomaly_none,pr_auc_anomaly_platt_prior
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,fusion_early,,0.0792,,,0.7905,,,0.7048,,,0.108,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,fusion_late_attention,,0.0792,,,0.875,,,0.8433,,,0.1371,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,fusion_late_mean,,0.0792,,,0.6283,,,0.4743,,,0.0883,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,fusion_late_or,,0.0792,,,0.8173,,,0.7466,,,0.1097,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,graph,,0.1433,,,0.4596,,,0.2756,,,0.0899,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,lstm,stat,,0.0792,,,0.8173,,,0.7466,,,0.1097,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,fusion_early,,0.0801,,,0.806,,,0.7367,,,0.1325,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,fusion_late_attention,,0.0891,,,0.8335,,,0.7817,,,0.1358,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,fusion_late_mean,,0.0955,,,0.595,,,0.4373,,,0.1182,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,fusion_late_or,,0.0847,,,0.7862,,,0.715,,,0.1478,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,graph,,0.3838,,,0.4048,,,0.2425,,,0.2251,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,mlp,stat,,0.0948,,,0.785,,,0.714,,,0.1479,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,fusion_early,,0.0782,,,0.7754,,,0.6793,,,0.0565,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,fusion_late_attention,,0.0773,,,0.8752,,,0.8572,,,0.0567,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,fusion_late_mean,,0.079,,,0.7035,,,0.5799,,,0.068,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,fusion_late_or,,0.0792,,,0.7921,,,0.7262,,,0.0567,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,graph,,0.0792,,,0.6123,,,0.4532,,,0.0954,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,random_forest,stat,,0.0768,,,0.7952,,,0.7265,,,0.0559,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,fusion_early,,0.08,,,0.8972,,,0.897,,,0.0731,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,fusion_late_attention,,0.0776,,,0.8941,,,0.8829,,,0.0689,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,fusion_late_mean,,0.0783,,,0.8377,,,0.7899,,,0.0672,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,fusion_late_or,,0.0792,,,0.9002,,,0.8969,,,0.0668,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,graph,,0.0792,,,0.7859,,,0.6984,,,0.0914,
cross_as,rrc04_as12880__to__rrc04_as3352,equal,xgboost,stat,,0.0777,,,0.8966,,,0.8942,,,0.0665,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,fusion_early,,0.0793,,,0.8371,,,0.7841,,,0.0872,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,fusion_late_attention,,0.0792,,,0.8805,,,0.8538,,,0.095,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,fusion_late_mean,,0.0792,,,0.6537,,,0.5061,,,0.0848,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,fusion_late_or,,0.0792,,,0.8683,,,0.833,,,0.0926,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,graph,,0.0792,,,0.4392,,,0.2719,,,0.0604,
cross_as,rrc04_as12880__to__rrc04_as3352,none,lstm,stat,,0.0792,,,0.8683,,,0.833,,,0.0926,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,fusion_early,,0.0818,,,0.7814,,,0.6955,,,0.1662,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,fusion_late_attention,,0.0795,,,0.8092,,,0.7319,,,0.1937,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,fusion_late_mean,,0.085,,,0.5695,,,0.3993,,,0.19,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,fusion_late_or,,0.0847,,,0.7289,,,0.6121,,,0.1863,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,graph,,0.3979,,,0.4101,,,0.2468,,,0.4309,
cross_as,rrc04_as12880__to__rrc04_as3352,none,mlp,stat,,0.0847,,,0.7288,,,0.612,,,0.1863,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,fusion_early,,0.1294,,,0.5785,,,0.4,,,0.0545,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,fusion_late_attention,,0.0737,,,0.9055,,,0.9043,,,0.0539,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,fusion_late_mean,,0.0932,,,0.5617,,,0.3899,,,0.0643,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,fusion_late_or,,0.0792,,,0.6249,,,0.4918,,,0.0561,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,graph,,0.0792,,,0.4785,,,0.3075,,,0.0928,
cross_as,rrc04_as12880__to__rrc04_as3352,none,random_forest,stat,,0.1221,,,0.6399,,,0.4921,,,0.0538,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,fusion_early,,0.0744,,,0.9073,,,0.908,,,0.0599,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,fusion_late_attention,,0.0776,,,0.9095,,,0.91,,,0.0656,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,fusion_late_mean,,0.0773,,,0.7886,,,0.711,,,0.0654,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,fusion_late_or,,0.0792,,,0.8948,,,0.8947,,,0.0594,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,graph,,0.0792,,,0.6887,,,0.5541,,,0.094,
cross_as,rrc04_as12880__to__rrc04_as3352,none,xgboost,stat,,0.0794,,,0.8963,,,0.8962,,,0.0591,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,fusion_early,,0.0507,,,0.7052,,,0.5536,,,0.0688,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,fusion_late_attention,,0.0477,,,0.8733,,,0.8122,,,0.057,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,fusion_late_mean,,0.049,,,0.6148,,,0.4287,,,0.0579,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,fusion_late_or,,0.0477,,,0.7602,,,0.635,,,0.0574,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,graph,,0.1992,,,0.4697,,,0.2692,,,0.0784,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,lstm,stat,,0.0501,,,0.76,,,0.6348,,,0.0574,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,fusion_early,,0.0952,,,0.8313,,,0.7592,,,0.3691,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,fusion_late_attention,,0.2659,,,0.6148,,,0.5088,,,0.2881,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,fusion_late_mean,,0.3092,,,0.4973,,,0.3063,,,0.269,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,fusion_late_or,,0.2044,,,0.6298,,,0.4655,,,0.3076,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,graph,,0.3113,,,0.4379,,,0.2393,,,0.1033,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,mlp,stat,,0.3024,,,0.5569,,,0.4208,,,0.3071,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,fusion_early,,0.0474,,,0.7767,,,0.6508,,,0.121,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_attention,,0.0474,,,0.9198,,,0.8929,,,0.1188,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_mean,,0.0474,,,0.7584,,,0.6211,,,0.1766,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_or,,0.0474,,,0.8279,,,0.7321,,,0.1138,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,graph,,0.0474,,,0.6914,,,0.5236,,,0.1204,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,random_forest,stat,,0.0474,,,0.8262,,,0.7297,,,0.1138,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,fusion_early,,0.0479,,,0.9413,,,0.9337,,,0.24,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_attention,,0.0474,,,0.9345,,,0.9205,,,0.1782,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_mean,,0.0474,,,0.8637,,,0.7926,,,0.1527,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_or,,0.0474,,,0.9461,,,0.9422,,,0.2377,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,graph,,0.0474,,,0.7814,,,0.6572,,,0.1033,
cross_as,rrc04_as12880__to__rrc05_as3352,equal,xgboost,stat,,0.0474,,,0.9459,,,0.942,,,0.2377,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,fusion_early,,0.0476,,,0.8087,,,0.7089,,,0.0618,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,fusion_late_attention,,0.0538,,,0.883,,,0.8306,,,0.0596,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,fusion_late_mean,,0.0541,,,0.6478,,,0.4686,,,0.0617,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,fusion_late_or,,0.0474,,,0.819,,,0.7243,,,0.0596,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,graph,,0.0474,,,0.4779,,,0.2757,,,0.0952,
cross_as,rrc04_as12880__to__rrc05_as3352,none,lstm,stat,,0.0552,,,0.8177,,,0.7232,,,0.0596,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,fusion_early,,0.0841,,,0.7357,,,0.6179,,,0.1561,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,fusion_late_attention,,0.0762,,,0.7716,,,0.6628,,,0.1186,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,fusion_late_mean,,0.1189,,,0.5677,,,0.3752,,,0.1077,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,fusion_late_or,,0.1081,,,0.6921,,,0.552,,,0.1391,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,graph,,0.3993,,,0.4454,,,0.2457,,,0.0891,
cross_as,rrc04_as12880__to__rrc05_as3352,none,mlp,stat,,0.1085,,,0.6899,,,0.5498,,,0.1394,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,fusion_early,,0.2125,,,0.5467,,,0.3502,,,0.1079,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,fusion_late_attention,,0.0474,,,0.9456,,,0.9413,,,0.0733,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,fusion_late_mean,,0.07,,,0.5842,,,0.3892,,,0.1077,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,fusion_late_or,,0.0474,,,0.6511,,,0.4754,,,0.0736,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,graph,,0.0474,,,0.5339,,,0.3302,,,0.109,
cross_as,rrc04_as12880__to__rrc05_as3352,none,random_forest,stat,,0.1174,,,0.6354,,,0.4597,,,0.0717,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,fusion_early,,0.0474,,,0.9485,,,0.9469,,,0.1995,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,fusion_late_attention,,0.0474,,,0.9493,,,0.9485,,,0.1236,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,fusion_late_mean,,0.0474,,,0.8162,,,0.7158,,,0.1199,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,fusion_late_or,,0.0474,,,0.947,,,0.9441,,,0.1047,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,graph,,0.0897,,,0.6854,,,0.5279,,,0.1069,
cross_as,rrc04_as12880__to__rrc05_as3352,none,xgboost,stat,,0.0475,,,0.9469,,,0.9439,,,0.1047,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,lstm,fusion_early,,0.4302,,,0.4395,,,0.3318,,,0.1765,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,lstm,fusion_late_mean,,0.1095,,,0.6568,,,0.5392,,,0.2196,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,lstm,fusion_late_or,,0.1031,,,0.8725,,,0.8611,,,0.1014,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,lstm,graph,,0.1049,,,0.8699,,,0.8579,,,0.1014,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,lstm,stat,,0.4082,,,0.445,,,0.351,,,0.221,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,mlp,fusion_early,,0.2515,,,0.5322,,,0.38,,,0.4141,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,mlp,fusion_late_mean,,0.4176,,,0.4281,,,0.2894,,,0.2324,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,mlp,fusion_late_or,,0.3212,,,0.5476,,,0.4111,,,0.3401,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,mlp,graph,,0.4507,,,0.3887,,,0.2916,,,0.1093,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,mlp,stat,,0.4172,,,0.483,,,0.3315,,,0.3555,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,random_forest,fusion_early,,0.0973,,,0.6744,,,0.5563,,,0.0908,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,random_forest,fusion_late_mean,,0.0973,,,0.7095,,,0.6031,,,0.0586,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,random_forest,fusion_late_or,,0.0973,,,0.8223,,,0.8088,,,0.0614,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,random_forest,graph,,0.0973,,,0.5761,,,0.4284,,,0.1059,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,random_forest,stat,,0.0895,,,0.8348,,,0.8118,,,0.0587,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,xgboost,fusion_early,,0.0976,,,0.8749,,,0.8683,,,0.0822,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,xgboost,fusion_late_mean,,0.0973,,,0.8735,,,0.8691,,,0.0687,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,xgboost,fusion_late_or,,0.0973,,,0.8889,,,0.888,,,0.0645,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,xgboost,graph,,0.0973,,,0.8731,,,0.8587,,,0.1083,
cross_as,rrc04_as3352__to__rrc04_as12880,equal,xgboost,stat,,0.0939,,,0.8851,,,0.8864,,,0.063,
cross_as,rrc04_as3352__to__rrc04_as12880,none,lstm,fusion_early,,0.3769,,,0.5122,,,0.4412,,,0.1388,
cross_as,rrc04_as3352__to__rrc04_as12880,none,lstm,fusion_late_mean,,0.1049,,,0.6028,,,0.4707,,,0.3235,
cross_as,rrc04_as3352__to__rrc04_as12880,none,lstm,fusion_late_or,,0.0979,,,0.889,,,0.8872,,,0.1129,
cross_as,rrc04_as3352__to__rrc04_as12880,none,lstm,graph,,0.0979,,,0.889,,,0.8872,,,0.1079,
cross_as,rrc04_as3352__to__rrc04_as12880,none,lstm,stat,,0.5576,,,0.3195,,,0.2849,,,0.3243,
cross_as,rrc04_as3352__to__rrc04_as12880,none,mlp,fusion_early,,0.245,,,0.6351,,,0.5584,,,0.2871,
cross_as,rrc04_as3352__to__rrc04_as12880,none,mlp,fusion_late_mean,,0.24,,,0.5486,,,0.4347,,,0.1183,
cross_as,rrc04_as3352__to__rrc04_as12880,none,mlp,fusion_late_or,,0.2069,,,0.7194,,,0.6739,,,0.1542,
cross_as,rrc04_as3352__to__rrc04_as12880,none,mlp,graph,,0.4501,,,0.4526,,,0.3788,,,0.1077,
cross_as,rrc04_as3352__to__rrc04_as12880,none,mlp,stat,,0.2585,,,0.6458,,,0.5829,,,0.2111,
cross_as,rrc04_as3352__to__rrc04_as12880,none,random_forest,fusion_early,,0.0958,,,0.5134,,,0.3597,,,0.0684,
cross_as,rrc04_as3352__to__rrc04_as12880,none,random_forest,fusion_late_mean,,0.0839,,,0.5969,,,0.4457,,,0.058,
cross_as,rrc04_as3352__to__rrc04_as12880,none,random_forest,fusion_late_or,,0.0953,,,0.725,,,0.6695,,,0.0635,
cross_as,rrc04_as3352__to__rrc04_as12880,none,random_forest,graph,,0.2749,,,0.4112,,,0.2658,,,0.1099,
cross_as,rrc04_as3352__to__rrc04_as12880,none,random_forest,stat,,0.085,,,0.7594,,,0.6835,,,0.0581,
cross_as,rrc04_as3352__to__rrc04_as12880,none,xgboost,fusion_early,,0.0973,,,0.8844,,,0.8839,,,0.0679,
cross_as,rrc04_as3352__to__rrc04_as12880,none,xgboost,fusion_late_mean,,0.1115,,,0.8027,,,0.7797,,,0.0739,
cross_as,rrc04_as3352__to__rrc04_as12880,none,xgboost,fusion_late_or,,0.0973,,,0.8755,,,0.8708,,,0.0748,
cross_as,rrc04_as3352__to__rrc04_as12880,none,xgboost,graph,,0.0973,,,0.8009,,,0.7403,,,0.1072,
cross_as,rrc04_as3352__to__rrc04_as12880,none,xgboost,stat,,0.1262,,,0.8479,,,0.8499,,,0.0731,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,equal,lstm,core10,,0.0993,,,0.8665,,,0.8707,,,0.0644,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,equal,mlp,core10,,0.0966,,,0.8246,,,0.7977,,,0.1354,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,equal,random_forest,core10,,0.0973,,,0.823,,,0.7681,,,0.0643,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,equal,xgboost,core10,,0.0975,,,0.8882,,,0.8884,,,0.0692,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,none,lstm,core10,,0.0977,,,0.8786,,,0.8819,,,0.0608,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,none,mlp,core10,,0.1059,,,0.8381,,,0.8386,,,0.107,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,none,random_forest,core10,,0.0818,,,0.7359,,,0.6325,,,0.0632,
cross_as,rrc04_as3352__to__rrc04_as12880__core10,none,xgboost,core10,,0.0734,,,0.8994,,,0.8951,,,0.0639,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,fusion_early,,0.5996,,,0.3026,,,0.1847,,,0.332,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,fusion_late_attention,,0.1528,,,0.6715,,,0.5744,,,0.2614,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,fusion_late_mean,,0.0958,,,0.6301,,,0.4935,,,0.2613,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,fusion_late_or,,0.0958,,,0.8819,,,0.8726,,,0.1737,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,graph,,0.0958,,,0.8819,,,0.8726,,,0.1737,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,lstm,stat,,0.4519,,,0.3844,,,0.251,,,0.2614,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,fusion_early,,0.4874,,,0.4335,,,0.305,,,0.2191,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,fusion_late_attention,,0.1753,,,0.5831,,,0.4347,,,0.2886,
