bucket,pair,balance_fit,classifier,view,macro_f1_isotonic_f1,macro_f1_none,macro_f1_platt_prior,ece_isotonic_f1,ece_none,ece_platt_prior,brier_isotonic_f1,brier_none,brier_platt_prior,pr_auc_anomaly_isotonic_f1,pr_auc_anomaly_none,pr_auc_anomaly_platt_prior
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,fusion_late_mean,,0.1119,,,0.5311,,,0.3703,,,0.2902,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,fusion_late_or,,0.0958,,,0.696,,,0.5762,,,0.3027,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,graph,,0.0958,,,0.6872,,,0.5677,,,0.2459,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,mlp,stat,,0.5627,,,0.3921,,,0.2466,,,0.2847,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,fusion_early,,0.0958,,,0.6631,,,0.5395,,,0.1024,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,fusion_late_attention,,0.0958,,,0.8716,,,0.86,,,0.0714,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,fusion_late_mean,,0.0958,,,0.6486,,,0.528,,,0.0715,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,fusion_late_or,,0.0958,,,0.7291,,,0.6479,,,0.0781,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,graph,,0.0958,,,0.5736,,,0.4243,,,0.1155,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,random_forest,stat,,0.0972,,,0.7242,,,0.6463,,,0.0714,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,fusion_early,,0.0972,,,0.8588,,,0.8369,,,0.2878,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,fusion_late_attention,,0.0973,,,0.8839,,,0.8797,,,0.1848,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,fusion_late_mean,,0.0959,,,0.8635,,,0.8477,,,0.1856,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,fusion_late_or,,0.0958,,,0.8831,,,0.8766,,,0.1912,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,graph,,0.0958,,,0.8589,,,0.8325,,,0.11,
cross_as,rrc04_as3352__to__rrc05_as12880,equal,xgboost,stat,,0.1042,,,0.8715,,,0.8677,,,0.1836,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,fusion_early,,0.7043,,,0.0754,,,0.0799,,,0.5171,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,fusion_late_attention,,0.3938,,,0.3103,,,0.2843,,,0.1767,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,fusion_late_mean,,0.0958,,,0.5136,,,0.3593,,,0.4591,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,fusion_late_or,,0.0958,,,0.8921,,,0.8906,,,0.1471,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,graph,,0.0958,,,0.8921,,,0.8906,,,0.1462,
cross_as,rrc04_as3352__to__rrc05_as12880,none,lstm,stat,,0.5879,,,0.1638,,,0.1585,,,0.4591,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,fusion_early,,0.47,,,0.3999,,,0.3242,,,0.2133,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,fusion_late_attention,,0.1117,,,0.766,,,0.6989,,,0.1475,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,fusion_late_mean,,0.0912,,,0.663,,,0.5571,,,0.1462,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,fusion_late_or,,0.0958,,,0.8828,,,0.874,,,0.2505,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,graph,,0.0958,,,0.8821,,,0.873,,,0.2369,
cross_as,rrc04_as3352__to__rrc05_as12880,none,mlp,stat,,0.3951,,,0.4719,,,0.3952,,,0.1742,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,fusion_early,,0.1157,,,0.4841,,,0.334,,,0.0664,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,fusion_late_attention,,0.0958,,,0.886,,,0.8847,,,0.071,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,fusion_late_mean,,0.1419,,,0.4722,,,0.3271,,,0.0713,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,fusion_late_or,,0.1189,,,0.547,,,0.4237,,,0.0924,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,graph,,0.3286,,,0.3926,,,0.2485,,,0.1232,
cross_as,rrc04_as3352__to__rrc05_as12880,none,random_forest,stat,,0.1407,,,0.5575,,,0.4249,,,0.0708,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,fusion_early,,0.0955,,,0.8721,,,0.8654,,,0.1124,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,fusion_late_attention,,0.0968,,,0.8855,,,0.8814,,,0.1097,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,fusion_late_mean,,0.1233,,,0.727,,,0.64,,,0.1123,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,fusion_late_or,,0.0958,,,0.8653,,,0.8604,,,0.1007,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,graph,,0.0958,,,0.62,,,0.4844,,,0.12,
cross_as,rrc04_as3352__to__rrc05_as12880,none,xgboost,stat,,0.1483,,,0.8351,,,0.8393,,,0.0993,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,lstm,fusion_early,,0.0792,,,0.8271,,,0.7611,,,0.132,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,lstm,fusion_late_mean,,0.0792,,,0.6649,,,0.5179,,,0.4585,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,lstm,fusion_late_or,,0.0792,,,0.856,,,0.8074,,,0.2062,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,lstm,graph,,0.0792,,,0.4738,,,0.3022,,,0.4078,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,lstm,stat,,0.0792,,,0.856,,,0.8074,,,0.2062,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,mlp,fusion_early,,0.1077,,,0.8004,,,0.7302,,,0.1543,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,mlp,fusion_late_mean,,0.0842,,,0.5667,,,0.3987,,,0.2853,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,mlp,fusion_late_or,,0.0806,,,0.7274,,,0.6186,,,0.2366,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,mlp,graph,,0.3281,,,0.4061,,,0.2433,,,0.5186,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,mlp,stat,,0.0806,,,0.7274,,,0.6186,,,0.2366,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,random_forest,fusion_early,,0.0792,,,0.8278,,,0.7681,,,0.1378,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,random_forest,fusion_late_mean,,0.0792,,,0.8323,,,0.7722,,,0.1211,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,random_forest,fusion_late_or,,0.0792,,,0.8695,,,0.8369,,,0.1227,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,random_forest,graph,,0.0792,,,0.7949,,,0.7105,,,0.0903,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,random_forest,stat,,0.0792,,,0.8696,,,0.8369,,,0.1227,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,xgboost,fusion_early,,0.0792,,,0.9135,,,0.9131,,,0.172,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,xgboost,fusion_late_mean,,0.0792,,,0.9106,,,0.908,,,0.0958,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,xgboost,fusion_late_or,,0.0792,,,0.9129,,,0.9122,,,0.0813,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,xgboost,graph,,0.0792,,,0.9084,,,0.9037,,,0.0957,
cross_as,rrc05_as12880__to__rrc04_as3352,equal,xgboost,stat,,0.0792,,,0.9129,,,0.9122,,,0.081,
cross_as,rrc05_as12880__to__rrc04_as3352,none,lstm,fusion_early,,0.0792,,,0.8907,,,0.8735,,,0.0595,
cross_as,rrc05_as12880__to__rrc04_as3352,none,lstm,fusion_late_mean,,0.0792,,,0.6992,,,0.5681,,,0.1036,
cross_as,rrc05_as12880__to__rrc04_as3352,none,lstm,fusion_late_or,,0.0792,,,0.9089,,,0.9056,,,0.0632,
cross_as,rrc05_as12880__to__rrc04_as3352,none,lstm,graph,,0.0792,,,0.4895,,,0.3187,,,0.0981,
cross_as,rrc05_as12880__to__rrc04_as3352,none,lstm,stat,,0.0792,,,0.9089,,,0.9056,,,0.0632,
cross_as,rrc05_as12880__to__rrc04_as3352,none,mlp,fusion_early,,0.0881,,,0.7868,,,0.714,,,0.12,
cross_as,rrc05_as12880__to__rrc04_as3352,none,mlp,fusion_late_mean,,0.1651,,,0.5791,,,0.4158,,,0.2458,
cross_as,rrc05_as12880__to__rrc04_as3352,none,mlp,fusion_late_or,,0.0825,,,0.7664,,,0.6737,,,0.1603,
cross_as,rrc05_as12880__to__rrc04_as3352,none,mlp,graph,,0.3453,,,0.4108,,,0.2422,,,0.5216,
cross_as,rrc05_as12880__to__rrc04_as3352,none,mlp,stat,,0.0825,,,0.7663,,,0.6736,,,0.1603,
cross_as,rrc05_as12880__to__rrc04_as3352,none,random_forest,fusion_early,,0.0791,,,0.6039,,,0.4482,,,0.1634,
cross_as,rrc05_as12880__to__rrc04_as3352,none,random_forest,fusion_late_mean,,0.0792,,,0.6956,,,0.5667,,,0.1269,
cross_as,rrc05_as12880__to__rrc04_as3352,none,random_forest,fusion_late_or,,0.0792,,,0.7255,,,0.6065,,,0.1358,
cross_as,rrc05_as12880__to__rrc04_as3352,none,random_forest,graph,,0.0792,,,0.7043,,,0.5749,,,0.0908,
cross_as,rrc05_as12880__to__rrc04_as3352,none,random_forest,stat,,0.079,,,0.6882,,,0.5613,,,0.1283,
cross_as,rrc05_as12880__to__rrc04_as3352,none,xgboost,fusion_early,,0.0792,,,0.9139,,,0.9138,,,0.1442,
cross_as,rrc05_as12880__to__rrc04_as3352,none,xgboost,fusion_late_mean,,0.0792,,,0.9086,,,0.9042,,,0.0963,
cross_as,rrc05_as12880__to__rrc04_as3352,none,xgboost,fusion_late_or,,0.0792,,,0.9138,,,0.9137,,,0.0856,
cross_as,rrc05_as12880__to__rrc04_as3352,none,xgboost,graph,,0.0792,,,0.9033,,,0.8946,,,0.0968,
cross_as,rrc05_as12880__to__rrc04_as3352,none,xgboost,stat,,0.0791,,,0.9139,,,0.9138,,,0.0856,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,equal,lstm,core10,,0.0536,,,0.8336,,,0.7498,,,0.0568,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,equal,mlp,core10,,0.0926,,,0.7807,,,0.7086,,,0.0599,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,equal,random_forest,core10,,0.0792,,,0.8095,,,0.749,,,0.0621,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,equal,xgboost,core10,,0.0792,,,0.9135,,,0.9134,,,0.0586,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,none,lstm,core10,,0.0801,,,0.7964,,,0.7231,,,0.1116,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,none,mlp,core10,,0.15,,,0.8042,,,0.754,,,0.0786,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,none,random_forest,core10,,0.2349,,,0.5162,,,0.3522,,,0.1085,
cross_as,rrc05_as12880__to__rrc04_as3352__core10,none,xgboost,core10,,0.0794,,,0.8929,,,0.8751,,,0.0885,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,fusion_early,,0.0474,,,0.8074,,,0.7026,,,0.0646,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,fusion_late_attention,,0.0474,,,0.8814,,,0.8244,,,0.0581,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,fusion_late_mean,,0.0474,,,0.6305,,,0.4458,,,0.0578,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,fusion_late_or,,0.0474,,,0.8213,,,0.7249,,,0.0593,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,graph,,0.4113,,,0.4409,,,0.2412,,,0.0639,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,lstm,stat,,0.0474,,,0.8213,,,0.7249,,,0.0593,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,fusion_early,,0.0794,,,0.7934,,,0.6904,,,0.2759,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,fusion_late_attention,,0.1404,,,0.7422,,,0.6216,,,0.3152,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,fusion_late_mean,,0.1911,,,0.5526,,,0.3556,,,0.2693,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,fusion_late_or,,0.1409,,,0.7178,,,0.5797,,,0.3513,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,graph,,0.4479,,,0.3942,,,0.2025,,,0.083,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,mlp,stat,,0.142,,,0.7135,,,0.5762,,,0.3513,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,fusion_early,,0.0474,,,0.86,,,0.7852,,,0.3063,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_attention,,0.0474,,,0.936,,,0.9234,,,0.1916,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_mean,,0.0474,,,0.8294,,,0.7347,,,0.1739,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,fusion_late_or,,0.0474,,,0.9046,,,0.8651,,,0.1658,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,graph,,0.0474,,,0.7545,,,0.6162,,,0.1233,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,random_forest,stat,,0.0474,,,0.9046,,,0.8651,,,0.1658,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,fusion_early,,0.0474,,,0.9498,,,0.9494,,,0.3056,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_attention,,0.0474,,,0.9414,,,0.9336,,,0.1361,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_mean,,0.0474,,,0.9311,,,0.9143,,,0.1341,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,fusion_late_or,,0.0474,,,0.9497,,,0.9493,,,0.1852,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,graph,,0.0474,,,0.9124,,,0.8805,,,0.1254,
cross_as,rrc05_as12880__to__rrc05_as3352,equal,xgboost,stat,,0.0474,,,0.9497,,,0.9493,,,0.1852,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,fusion_early,,0.0474,,,0.9071,,,0.8719,,,0.0638,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,fusion_late_attention,,0.0474,,,0.8993,,,0.8562,,,0.0601,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,fusion_late_mean,,0.0474,,,0.7398,,,0.595,,,0.088,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,fusion_late_or,,0.0474,,,0.9227,,,0.8988,,,0.0627,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,graph,,0.0474,,,0.5573,,,0.3591,,,0.1176,
cross_as,rrc05_as12880__to__rrc05_as3352,none,lstm,stat,,0.0474,,,0.9227,,,0.8988,,,0.0627,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,fusion_early,,0.0474,,,0.8457,,,0.7721,,,0.0933,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,fusion_late_attention,,0.0476,,,0.8382,,,0.7588,,,0.0901,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,fusion_late_mean,,0.0665,,,0.6111,,,0.4295,,,0.0917,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,fusion_late_or,,0.0474,,,0.8184,,,0.7253,,,0.1474,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,graph,,0.4016,,,0.4263,,,0.265,,,0.0835,
cross_as,rrc05_as12880__to__rrc05_as3352,none,mlp,stat,,0.0474,,,0.7995,,,0.6971,,,0.1459,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,fusion_early,,0.0474,,,0.6638,,,0.4856,,,0.3717,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,fusion_late_attention,,0.0474,,,0.9495,,,0.9488,,,0.3013,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,fusion_late_mean,,0.0474,,,0.7168,,,0.5596,,,0.3069,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,fusion_late_or,,0.0474,,,0.7473,,,0.6032,,,0.2906,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,graph,,0.0474,,,0.6895,,,0.5221,,,0.1234,
cross_as,rrc05_as12880__to__rrc05_as3352,none,random_forest,stat,,0.0474,,,0.7447,,,0.5998,,,0.2892,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,fusion_early,,0.0474,,,0.9501,,,0.95,,,0.299,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,fusion_late_attention,,0.0474,,,0.95,,,0.9498,,,0.1405,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,fusion_late_mean,,0.0474,,,0.9372,,,0.9255,,,0.1407,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,fusion_late_or,,0.0474,,,0.9501,,,0.9501,,,0.1343,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,graph,,0.0474,,,0.9242,,,0.9014,,,0.136,
cross_as,rrc05_as12880__to__rrc05_as3352,none,xgboost,stat,,0.0474,,,0.9501,,,0.9501,,,0.1343,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,lstm,fusion_early,,0.8484,,,0.1739,,,0.0788,,,0.6866,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,lstm,fusion_late_mean,,0.8546,,,0.3016,,,0.1353,,,0.7387,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,lstm,fusion_late_or,,0.8145,,,0.3786,,,0.1987,,,0.7059,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,lstm,graph,,0.4869,,,0.3361,,,0.2098,,,0.1115,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,lstm,stat,,0.862,,,0.1996,,,0.0855,,,0.743,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,mlp,fusion_early,,0.669,,,0.4006,,,0.2076,,,0.8306,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,mlp,fusion_late_mean,,0.6893,,,0.4213,,,0.2255,,,0.7988,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,mlp,fusion_late_or,,0.6473,,,0.4271,,,0.2345,,,0.7826,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,mlp,graph,,0.4636,,,0.3825,,,0.2426,,,0.1098,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,mlp,stat,,0.6968,,,0.4068,,,0.2164,,,0.8045,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,random_forest,fusion_early,,0.0973,,,0.632,,,0.4938,,,0.1696,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,random_forest,fusion_late_mean,,0.1022,,,0.6022,,,0.4459,,,0.5302,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,random_forest,fusion_late_or,,0.0973,,,0.7377,,,0.6388,,,0.1914,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,random_forest,graph,,0.0973,,,0.7367,,,0.6389,,,0.1085,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,random_forest,stat,,0.2922,,,0.467,,,0.2987,,,0.5313,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,xgboost,fusion_early,,0.3116,,,0.5336,,,0.3809,,,0.6956,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,xgboost,fusion_late_mean,,0.1327,,,0.6316,,,0.481,,,0.5471,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,xgboost,fusion_late_or,,0.0973,,,0.8688,,,0.8503,,,0.3479,
cross_as,rrc05_as3352__to__rrc04_as12880,equal,xgboost,graph,,0.0973,,,0.8683,,,0.8501,,,0.1076,
