bucket,pair,balance_fit,classifier,view,macro_f1_isotonic_f1,macro_f1_none,macro_f1_platt_prior,ece_isotonic_f1,ece_none,ece_platt_prior,brier_isotonic_f1,brier_none,brier_platt_prior,pr_auc_anomaly_isotonic_f1,pr_auc_anomaly_none,pr_auc_anomaly_platt_prior
cross_as,rrc05_as3352__to__rrc04_as12880,equal,xgboost,stat,,0.5186,,,0.395,,,0.2691,,,0.5502,
cross_as,rrc05_as3352__to__rrc04_as12880,none,lstm,fusion_early,,0.7971,,,0.165,,,0.0908,,,0.6957,
cross_as,rrc05_as3352__to__rrc04_as12880,none,lstm,fusion_late_mean,,0.8481,,,0.2324,,,0.1043,,,0.7015,
cross_as,rrc05_as3352__to__rrc04_as12880,none,lstm,fusion_late_or,,0.8288,,,0.3213,,,0.1527,,,0.6951,
cross_as,rrc05_as3352__to__rrc04_as12880,none,lstm,graph,,0.4715,,,0.2532,,,0.1611,,,0.1159,
cross_as,rrc05_as3352__to__rrc04_as12880,none,lstm,stat,,0.8288,,,0.1602,,,0.0841,,,0.6955,
cross_as,rrc05_as3352__to__rrc04_as12880,none,mlp,fusion_early,,0.8711,,,0.2945,,,0.127,,,0.8311,
cross_as,rrc05_as3352__to__rrc04_as12880,none,mlp,fusion_late_mean,,0.8518,,,0.3686,,,0.1796,,,0.7971,
cross_as,rrc05_as3352__to__rrc04_as12880,none,mlp,fusion_late_or,,0.5803,,,0.4334,,,0.2399,,,0.7875,
cross_as,rrc05_as3352__to__rrc04_as12880,none,mlp,graph,,0.4674,,,0.391,,,0.2509,,,0.1078,
cross_as,rrc05_as3352__to__rrc04_as12880,none,mlp,stat,,0.8733,,,0.2958,,,0.1295,,,0.8246,
cross_as,rrc05_as3352__to__rrc04_as12880,none,random_forest,fusion_early,,0.4881,,,0.2958,,,0.1816,,,0.153,
cross_as,rrc05_as3352__to__rrc04_as12880,none,random_forest,fusion_late_mean,,0.5661,,,0.2459,,,0.143,,,0.4203,
cross_as,rrc05_as3352__to__rrc04_as12880,none,random_forest,fusion_late_or,,0.4223,,,0.3901,,,0.2441,,,0.1922,
cross_as,rrc05_as3352__to__rrc04_as12880,none,random_forest,graph,,0.3612,,,0.3857,,,0.2447,,,0.1082,
cross_as,rrc05_as3352__to__rrc04_as12880,none,random_forest,stat,,0.5719,,,0.1092,,,0.0893,,,0.4215,
cross_as,rrc05_as3352__to__rrc04_as12880,none,xgboost,fusion_early,,0.2365,,,0.6749,,,0.5526,,,0.5409,
cross_as,rrc05_as3352__to__rrc04_as12880,none,xgboost,fusion_late_mean,,0.6436,,,0.2667,,,0.165,,,0.4469,
cross_as,rrc05_as3352__to__rrc04_as12880,none,xgboost,fusion_late_or,,0.2931,,,0.4551,,,0.3233,,,0.4625,
cross_as,rrc05_as3352__to__rrc04_as12880,none,xgboost,graph,,0.2349,,,0.3137,,,0.2338,,,0.1077,
cross_as,rrc05_as3352__to__rrc04_as12880,none,xgboost,stat,,0.6459,,,0.2211,,,0.1922,,,0.4834,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,equal,lstm,core10,,0.7756,,,0.1223,,,0.0678,,,0.7098,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,equal,mlp,core10,,0.8087,,,0.3518,,,0.1766,,,0.7195,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,equal,random_forest,core10,,0.1844,,,0.4894,,,0.3082,,,0.5964,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,equal,xgboost,core10,,0.7586,,,0.2945,,,0.1493,,,0.6349,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,none,lstm,core10,,0.7935,,,0.0384,,,0.0534,,,0.7042,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,none,mlp,core10,,0.8286,,,0.24,,,0.1041,,,0.7547,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,none,random_forest,core10,,0.5277,,,0.1569,,,0.1044,,,0.3273,
cross_as,rrc05_as3352__to__rrc04_as12880__core10,none,xgboost,core10,,0.7281,,,0.202,,,0.125,,,0.4497,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,lstm,fusion_early,,0.8198,,,0.2407,,,0.1175,,,0.6299,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,lstm,fusion_late_mean,,0.8119,,,0.3108,,,0.1495,,,0.689,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,lstm,fusion_late_or,,0.8356,,,0.3613,,,0.1844,,,0.7362,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,lstm,graph,,0.472,,,0.3176,,,0.1959,,,0.267,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,lstm,stat,,0.8356,,,0.2464,,,0.1158,,,0.6881,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,mlp,fusion_early,,0.6498,,,0.3764,,,0.2003,,,0.7035,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,mlp,fusion_late_mean,,0.6315,,,0.4166,,,0.2284,,,0.6921,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,mlp,fusion_late_or,,0.6288,,,0.419,,,0.2329,,,0.7059,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,mlp,graph,,0.4731,,,0.3794,,,0.2388,,,0.2024,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,mlp,stat,,0.6288,,,0.4068,,,0.223,,,0.69,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,random_forest,fusion_early,,0.0958,,,0.5962,,,0.4429,,,0.4016,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,random_forest,fusion_late_mean,,0.0958,,,0.626,,,0.4625,,,0.7315,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,random_forest,fusion_late_or,,0.0958,,,0.736,,,0.6351,,,0.1786,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,random_forest,graph,,0.0958,,,0.7351,,,0.6352,,,0.1073,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,random_forest,stat,,0.1085,,,0.5162,,,0.3209,,,0.7542,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,xgboost,fusion_early,,0.121,,,0.6611,,,0.516,,,0.7161,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,xgboost,fusion_late_mean,,0.0955,,,0.7081,,,0.58,,,0.7665,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,xgboost,fusion_late_or,,0.0958,,,0.8571,,,0.8274,,,0.4425,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,xgboost,graph,,0.0958,,,0.8557,,,0.8274,,,0.1069,
cross_as,rrc05_as3352__to__rrc05_as12880,equal,xgboost,stat,,0.3044,,,0.5609,,,0.3925,,,0.7829,
cross_as,rrc05_as3352__to__rrc05_as12880,none,lstm,fusion_early,,0.748,,,0.2335,,,0.1253,,,0.6078,
cross_as,rrc05_as3352__to__rrc05_as12880,none,lstm,fusion_late_mean,,0.8111,,,0.2792,,,0.1378,,,0.6418,
cross_as,rrc05_as3352__to__rrc05_as12880,none,lstm,fusion_late_or,,0.7168,,,0.3294,,,0.1688,,,0.6577,
cross_as,rrc05_as3352__to__rrc05_as12880,none,lstm,graph,,0.472,,,0.2515,,,0.1564,,,0.2481,
cross_as,rrc05_as3352__to__rrc05_as12880,none,lstm,stat,,0.7168,,,0.2671,,,0.1419,,,0.6412,
cross_as,rrc05_as3352__to__rrc05_as12880,none,mlp,fusion_early,,0.8374,,,0.2819,,,0.1305,,,0.7015,
cross_as,rrc05_as3352__to__rrc05_as12880,none,mlp,fusion_late_mean,,0.8316,,,0.3424,,,0.1686,,,0.6969,
cross_as,rrc05_as3352__to__rrc05_as12880,none,mlp,fusion_late_or,,0.8344,,,0.4081,,,0.2238,,,0.6699,
cross_as,rrc05_as3352__to__rrc05_as12880,none,mlp,graph,,0.4984,,,0.3723,,,0.2334,,,0.1468,
cross_as,rrc05_as3352__to__rrc05_as12880,none,mlp,stat,,0.8337,,,0.2679,,,0.1235,,,0.6954,
cross_as,rrc05_as3352__to__rrc05_as12880,none,random_forest,fusion_early,,0.4765,,,0.2589,,,0.1591,,,0.2049,
cross_as,rrc05_as3352__to__rrc05_as12880,none,random_forest,fusion_late_mean,,0.5321,,,0.2936,,,0.1521,,,0.5905,
cross_as,rrc05_as3352__to__rrc05_as12880,none,random_forest,fusion_late_or,,0.5186,,,0.3747,,,0.2316,,,0.1872,
cross_as,rrc05_as3352__to__rrc05_as12880,none,random_forest,graph,,0.49,,,0.3698,,,0.2326,,,0.1084,
cross_as,rrc05_as3352__to__rrc05_as12880,none,random_forest,stat,,0.5505,,,0.1927,,,0.0997,,,0.6344,
cross_as,rrc05_as3352__to__rrc05_as12880,none,xgboost,fusion_early,,0.0953,,,0.852,,,0.8146,,,0.5484,
cross_as,rrc05_as3352__to__rrc05_as12880,none,xgboost,fusion_late_mean,,0.4677,,,0.3872,,,0.2575,,,0.2312,
cross_as,rrc05_as3352__to__rrc05_as12880,none,xgboost,fusion_late_or,,0.2814,,,0.5726,,,0.4315,,,0.6621,
cross_as,rrc05_as3352__to__rrc05_as12880,none,xgboost,graph,,0.4241,,,0.2651,,,0.1987,,,0.1088,
cross_as,rrc05_as3352__to__rrc05_as12880,none,xgboost,stat,,0.3274,,,0.5528,,,0.4145,,,0.6613,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,equal,lstm,core10,,0.7654,,,0.1435,,,0.0714,,,0.7391,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,equal,mlp,core10,,0.7717,,,0.3577,,,0.1795,,,0.699,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,equal,random_forest,core10,,0.3534,,,0.4523,,,0.2757,,,0.5157,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,equal,xgboost,core10,,0.6775,,,0.2481,,,0.1354,,,0.5777,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,none,lstm,core10,,0.7936,,,0.0565,,,0.0511,,,0.751,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,none,mlp,core10,,0.7958,,,0.2375,,,0.1056,,,0.7491,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,none,random_forest,core10,,0.5307,,,0.1374,,,0.0896,,,0.5003,
cross_as,rrc05_as3352__to__rrc05_as12880__core10,none,xgboost,core10,,0.6965,,,0.0728,,,0.0778,,,0.4455,
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,fusion_early,0.8494,0.855,0.7977,0.128,0.1243,0.1419,0.0715,0.063,0.0716,0.778,0.821,0.821
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,fusion_late_attention,0.8417,0.8438,0.8451,0.0998,0.1087,0.1013,0.0609,0.0579,0.0585,0.7966,0.8305,0.8305
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,fusion_late_mean,0.8458,0.8711,0.8224,0.0895,0.2483,0.1237,0.0582,0.0986,0.0608,0.7483,0.8301,0.8304
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,fusion_late_or,0.608,0.859,0.8201,0.4566,0.3957,0.4519,0.2582,0.2038,0.2532,0.7629,0.8262,0.8294
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,graph,0.3826,0.4738,0.472,0.4036,0.3503,0.4047,0.2585,0.2181,0.2586,0.106,0.1957,0.1957
same_as,rrc04_as12880__to__rrc05_as12880,equal,lstm,stat,0.8452,0.8648,0.8201,0.0874,0.0817,0.1044,0.0581,0.0489,0.0567,0.7932,0.8306,0.8306
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,fusion_early,0.7892,0.8226,0.703,0.17,0.1458,0.1432,0.0935,0.0759,0.0789,0.7817,0.8102,0.8102
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,fusion_late_attention,0.8374,0.8432,0.8366,0.0644,0.0646,0.0758,0.0556,0.0514,0.0553,0.7717,0.7931,0.7932
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,fusion_late_mean,0.6856,0.8469,0.82,0.1529,0.2498,0.0968,0.1146,0.1001,0.056,0.7402,0.7937,0.7931
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,fusion_late_or,0.5373,0.8444,0.0958,0.5287,0.4304,0.4381,0.3722,0.2354,0.2439,0.6204,0.7943,0.7539
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,graph,0.3215,0.5018,0.0958,0.4912,0.3894,0.3943,0.3766,0.2463,0.2502,0.106,0.2231,0.1309
same_as,rrc04_as12880__to__rrc05_as12880,equal,mlp,stat,0.8366,0.8467,0.82,0.0476,0.0483,0.0615,0.0514,0.0473,0.051,0.7717,0.7932,0.7932
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,fusion_early,0.1009,0.1004,0.0943,0.7938,0.5477,0.7029,0.72,0.3554,0.5654,0.5885,0.8099,0.8099
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,fusion_late_attention,0.0936,0.0939,0.0932,0.8236,0.7454,0.826,0.768,0.6301,0.7671,0.5409,0.8106,0.7962
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,fusion_late_mean,0.094,0.0941,0.0944,0.8525,0.5552,0.8158,0.8207,0.3721,0.7501,0.3128,0.7826,0.6729
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,fusion_late_or,0.0958,0.0958,0.0958,0.7592,0.5912,0.7245,0.6643,0.411,0.5987,0.5647,0.812,0.8049
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,graph,0.0974,0.0965,0.0976,0.5192,0.5136,0.4858,0.3646,0.3556,0.3266,0.1485,0.2423,0.2423
same_as,rrc04_as12880__to__rrc05_as12880,equal,random_forest,stat,0.0929,0.0927,0.0941,0.7528,0.5825,0.726,0.6546,0.3972,0.5998,0.5643,0.8048,0.8048
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,fusion_early,0.0933,0.0927,0.0931,0.881,0.8835,0.8766,0.8673,0.8708,0.8598,0.4193,0.8133,0.8133
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,fusion_late_attention,0.0937,0.0931,0.0935,0.8716,0.8802,0.8721,0.851,0.8665,0.8522,0.4197,0.3147,0.2394
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,fusion_late_mean,0.0938,0.0948,0.0945,0.8938,0.8196,0.8715,0.8913,0.7662,0.8516,0.142,0.203,0.1776
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,fusion_late_or,0.0958,0.0958,0.0958,0.8563,0.8768,0.8689,0.8235,0.8622,0.8473,0.4878,0.757,0.7564
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,graph,0.0998,0.1001,0.1015,0.5421,0.7602,0.5508,0.3884,0.681,0.3998,0.1323,0.1576,0.1576
same_as,rrc04_as12880__to__rrc05_as12880,equal,xgboost,stat,0.0933,0.0928,0.0935,0.8577,0.8795,0.8708,0.8251,0.8632,0.8495,0.4878,0.7564,0.7564
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,fusion_early,0.8596,0.761,0.8658,0.0399,0.2204,0.0507,0.0427,0.1106,0.0453,0.7905,0.831,0.831
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,fusion_late_attention,0.877,0.8026,0.8772,0.1031,0.1394,0.1029,0.0497,0.0769,0.0523,0.8049,0.8318,0.8319
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,fusion_late_mean,0.8768,0.8275,0.8775,0.0167,0.2881,0.0165,0.0363,0.1231,0.0366,0.8056,0.8324,0.8318
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,fusion_late_or,0.8772,0.8222,0.8774,0.0841,0.4354,0.0949,0.0428,0.2379,0.0445,0.7836,0.8373,0.813
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,graph,0.472,0.5064,0.472,0.0042,0.3881,0.0054,0.0948,0.2452,0.0948,0.1165,0.2671,0.0814
same_as,rrc04_as12880__to__rrc05_as12880,none,lstm,stat,0.8772,0.8252,0.8774,0.0156,0.1343,0.0251,0.0363,0.0702,0.0377,0.8034,0.8319,0.8319
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,fusion_early,0.8769,0.827,0.8703,0.0182,0.1833,0.0336,0.0352,0.0928,0.0379,0.8086,0.8241,0.8241
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,fusion_late_attention,0.8772,0.8372,0.8769,0.0784,0.0862,0.0775,0.0428,0.0576,0.0442,0.8075,0.8243,0.8243
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,fusion_late_mean,0.8769,0.8503,0.8785,0.024,0.2718,0.0216,0.0364,0.1107,0.0356,0.7952,0.8242,0.8243
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,fusion_late_or,0.8769,0.7,0.8511,0.064,0.4339,0.0865,0.0401,0.2363,0.0415,0.7676,0.8108,0.8237
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,graph,0.472,0.3968,0.489,0.0259,0.3914,0.0019,0.0973,0.248,0.0948,0.1036,0.1383,0.1802
same_as,rrc04_as12880__to__rrc05_as12880,none,mlp,stat,0.8769,0.8493,0.8785,0.0172,0.0892,0.0272,0.0354,0.0567,0.0356,0.8067,0.8243,0.8243
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,fusion_early,0.2362,0.8323,0.0985,0.5517,0.314,0.2842,0.3708,0.1367,0.1298,0.7654,0.813,0.813
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,fusion_late_attention,0.1715,0.0937,0.1432,0.8553,0.7864,0.6587,0.8229,0.698,0.523,0.7986,0.8215,0.8072
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,fusion_late_mean,0.2819,0.8763,0.3579,0.5536,0.3122,0.1756,0.3765,0.1339,0.0964,0.664,0.8337,0.7973
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,fusion_late_or,0.1295,0.8095,0.0934,0.5962,0.3471,0.3276,0.422,0.1605,0.1635,0.7497,0.8433,0.808
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,graph,0.5425,0.6429,0.5197,0.0428,0.2232,0.0419,0.0921,0.1332,0.0914,0.3126,0.3641,0.3641
same_as,rrc04_as12880__to__rrc05_as12880,none,random_forest,stat,0.1295,0.7983,0.0934,0.5963,0.3378,0.329,0.4221,0.1552,0.164,0.7497,0.808,0.808
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,fusion_early,0.0934,0.0941,0.093,0.8008,0.8631,0.8631,0.725,0.8352,0.8376,0.2823,0.8192,0.8192
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,fusion_late_attention,0.096,0.0937,0.0943,0.874,0.8862,0.8865,0.8553,0.8779,0.8797,0.6084,0.3603,0.311
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,fusion_late_mean,0.1487,0.3183,0.0952,0.6281,0.4991,0.7766,0.4732,0.3458,0.6954,0.4457,0.2888,0.2971
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,fusion_late_or,0.0967,0.0962,0.0939,0.671,0.8053,0.8253,0.5229,0.7342,0.7719,0.5384,0.8062,0.8032
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,graph,0.5663,0.5313,0.5734,0.0456,0.2257,0.0591,0.0906,0.1814,0.0941,0.2377,0.2525,0.2525
same_as,rrc04_as12880__to__rrc05_as12880,none,xgboost,stat,0.0966,0.0956,0.0934,0.6714,0.8051,0.826,0.5235,0.7332,0.7727,0.5339,0.8032,0.8032
same_as,rrc04_as3352__to__rrc05_as3352,equal,lstm,fusion_early,0.5028,0.5087,0.5021,0.0764,0.1807,0.0283,0.0572,0.0809,0.0499,0.0742,0.1151,0.1151
same_as,rrc04_as3352__to__rrc05_as3352,equal,lstm,fusion_late_attention,0.5014,0.502,0.5035,0.0898,0.0403,0.0415,0.0713,0.0507,0.0519,0.0547,0.0992,0.0917
same_as,rrc04_as3352__to__rrc05_as3352,equal,lstm,fusion_late_mean,0.4967,0.505,0.5033,0.0802,0.1854,0.0367,0.0662,0.0847,0.0527,0.0539,0.0923,0.0869
same_as,rrc04_as3352__to__rrc05_as3352,equal,lstm,fusion_late_or,0.511,0.5105,0.5064,0.2576,0.2241,0.0577,0.1325,0.1098,0.0719,0.0538,0.0918,0.0708
same_as,rrc04_as3352__to__rrc05_as3352,equal,lstm,graph,0.5096,0.5056,0.5058,0.2484,0.1798,0.0371,0.1224,0.0891,0.0627,0.0527,0.0576,0.0576
