pair,balance_fit,alignment,classifier,view,stage1a,stage1b,delta
rrc04_as12880__to__rrc05_as12880,none,before_coral,xgboost,graph,0.5313,0.5217,-0.0096
rrc04_as12880__to__rrc05_as12880,none,before_coral,xgboost,stat,0.0956,0.0978,0.0022
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,fusion_early,0.0501,0.0474,-0.0027
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,fusion_late_attention,0.0475,0.1227,0.0753
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,lstm,stat,0.0487,0.0474,-0.0012
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,fusion_late_attention,0.1221,0.0474,-0.0747
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,fusion_late_mean,0.0555,0.0474,-0.0081
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,mlp,stat,0.1222,0.0474,-0.0748
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,random_forest,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,after_coral,xgboost,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,fusion_early,0.0507,0.0495,-0.0012
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,fusion_late_attention,0.0477,0.0684,0.0207
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,fusion_late_mean,0.049,0.0766,0.0276
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,fusion_late_or,0.0477,0.0548,0.0072
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,graph,0.1992,0.434,0.2348
rrc04_as12880__to__rrc05_as3352,equal,before_coral,lstm,stat,0.0501,0.0758,0.0257
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,fusion_early,0.0952,0.1139,0.0187
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,fusion_late_attention,0.2659,0.1975,-0.0684
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,fusion_late_mean,0.3092,0.2786,-0.0305
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,fusion_late_or,0.2044,0.1743,-0.0301
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,graph,0.3113,0.4872,0.1759
rrc04_as12880__to__rrc05_as3352,equal,before_coral,mlp,stat,0.3024,0.1743,-0.128
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,random_forest,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,fusion_early,0.0479,0.0474,-0.0004
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,equal,before_coral,xgboost,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,graph,0.0474,0.1354,0.088
rrc04_as12880__to__rrc05_as3352,none,after_coral,lstm,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,mlp,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,fusion_early,0.4872,0.0474,-0.4398
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,fusion_late_mean,0.3141,0.0474,-0.2666
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,fusion_late_or,0.0477,0.0474,-0.0003
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,graph,0.4872,0.0474,-0.4398
rrc04_as12880__to__rrc05_as3352,none,after_coral,random_forest,stat,0.0477,0.0474,-0.0003
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,after_coral,xgboost,stat,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,fusion_early,0.0476,0.0512,0.0036
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,fusion_late_attention,0.0538,0.0482,-0.0056
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,fusion_late_mean,0.0541,0.0481,-0.006
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,fusion_late_or,0.0474,0.0476,0.0002
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,graph,0.0474,0.316,0.2686
rrc04_as12880__to__rrc05_as3352,none,before_coral,lstm,stat,0.0552,0.0481,-0.0071
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,fusion_early,0.0841,0.2529,0.1688
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,fusion_late_attention,0.0762,0.2497,0.1735
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,fusion_late_mean,0.1189,0.3212,0.2023
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,fusion_late_or,0.1081,0.2624,0.1543
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,graph,0.3993,0.4872,0.088
rrc04_as12880__to__rrc05_as3352,none,before_coral,mlp,stat,0.1085,0.2624,0.1539
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,fusion_early,0.2125,0.0474,-0.1651
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,fusion_late_mean,0.07,0.0474,-0.0226
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,graph,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,random_forest,stat,0.1174,0.0474,-0.07
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,fusion_early,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,fusion_late_attention,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,fusion_late_mean,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,fusion_late_or,0.0474,0.0474,0.0
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,graph,0.0897,0.0474,-0.0423
rrc04_as12880__to__rrc05_as3352,none,before_coral,xgboost,stat,0.0475,0.0474,-0.0
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,fusion_early,0.1975,0.472,0.2745
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,fusion_late_attention,0.6335,0.136,-0.4975
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,fusion_late_mean,0.5711,0.136,-0.4352
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,fusion_late_or,0.3717,0.0958,-0.2758
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,graph,0.3215,0.0958,-0.2257
rrc04_as3352__to__rrc05_as12880,equal,after_coral,lstm,stat,0.5185,0.136,-0.3825
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,fusion_early,0.3938,0.0958,-0.2979
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,fusion_late_attention,0.7452,0.0968,-0.6485
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,fusion_late_mean,0.7785,0.0964,-0.6821
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,fusion_late_or,0.7399,0.0958,-0.6441
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,graph,0.472,0.0958,-0.3762
rrc04_as3352__to__rrc05_as12880,equal,after_coral,mlp,stat,0.7399,0.0983,-0.6416
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,fusion_early,0.4093,0.0959,-0.3134
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,fusion_late_attention,0.4525,0.0958,-0.3567
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,fusion_late_mean,0.6152,0.1497,-0.4655
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,fusion_late_or,0.4862,0.1328,-0.3534
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,graph,0.472,0.1714,-0.3006
rrc04_as3352__to__rrc05_as12880,equal,after_coral,random_forest,stat,0.4862,0.2574,-0.2287
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,fusion_early,0.4687,0.0958,-0.3728
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,fusion_late_attention,0.4805,0.0958,-0.3847
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,fusion_late_mean,0.4918,0.1522,-0.3396
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,fusion_late_or,0.4033,0.0958,-0.3074
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,graph,0.472,0.0958,-0.3762
rrc04_as3352__to__rrc05_as12880,equal,after_coral,xgboost,stat,0.4033,0.2902,-0.1131
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,fusion_early,0.5996,0.5075,-0.0921
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,fusion_late_attention,0.1528,0.3596,0.2068
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,fusion_late_mean,0.0958,0.3605,0.2646
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,lstm,stat,0.4519,0.5519,0.1
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,fusion_early,0.4874,0.434,-0.0535
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,fusion_late_attention,0.1753,0.0958,-0.0795
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,fusion_late_mean,0.1119,0.0958,-0.0161
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,mlp,stat,0.5627,0.4552,-0.1074
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,fusion_early,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,fusion_late_attention,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,fusion_late_mean,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,random_forest,stat,0.0972,0.0958,-0.0015
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,fusion_early,0.0972,0.0958,-0.0013
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,fusion_late_attention,0.0973,0.0958,-0.0015
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,fusion_late_mean,0.0959,0.0958,-0.0001
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,equal,before_coral,xgboost,stat,0.1042,0.1174,0.0131
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,fusion_early,0.1695,0.0958,-0.0736
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,fusion_late_attention,0.2292,0.0958,-0.1334
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,fusion_late_mean,0.5171,0.0958,-0.4213
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,fusion_late_or,0.3614,0.0958,-0.2656
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,graph,0.3215,0.0958,-0.2257
rrc04_as3352__to__rrc05_as12880,none,after_coral,lstm,stat,0.4884,0.0955,-0.3928
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,fusion_early,0.1698,0.0958,-0.074
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,fusion_late_attention,0.3801,0.1001,-0.28
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,fusion_late_mean,0.5846,0.0958,-0.4888
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,fusion_late_or,0.3691,0.0958,-0.2732
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,graph,0.472,0.0958,-0.3762
rrc04_as3352__to__rrc05_as12880,none,after_coral,mlp,stat,0.3691,0.1309,-0.2381
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,fusion_early,0.472,0.4145,-0.0575
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,fusion_late_attention,0.0958,0.329,0.2332
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,fusion_late_mean,0.472,0.4987,0.0267
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,fusion_late_or,0.4724,0.3208,-0.1515
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,graph,0.472,0.3971,-0.0749
rrc04_as3352__to__rrc05_as12880,none,after_coral,random_forest,stat,0.4724,0.3931,-0.0793
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,fusion_early,0.1181,0.0958,-0.0223
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,fusion_late_attention,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,fusion_late_mean,0.0958,0.0972,0.0014
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,after_coral,xgboost,stat,0.1424,0.1329,-0.0096
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,fusion_early,0.7043,0.6306,-0.0737
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,fusion_late_attention,0.3938,0.1877,-0.2062
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,fusion_late_mean,0.0958,0.1856,0.0897
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,before_coral,lstm,stat,0.5879,0.6245,0.0365
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,fusion_early,0.47,0.4223,-0.0478
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,fusion_late_attention,0.1117,0.097,-0.0148
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,fusion_late_mean,0.0912,0.0958,0.0046
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,fusion_late_or,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,graph,0.0958,0.0958,0.0
rrc04_as3352__to__rrc05_as12880,none,before_coral,mlp,stat,0.3951,0.4489,0.0537
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,fusion_early,0.1157,0.0958,-0.0199
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,fusion_late_attention,0.0958,0.0957,-0.0001
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,fusion_late_mean,0.1419,0.0958,-0.0461
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,fusion_late_or,0.1189,0.0956,-0.0233
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,graph,0.3286,0.3249,-0.0037
rrc04_as3352__to__rrc05_as12880,none,before_coral,random_forest,stat,0.1407,0.0953,-0.0453
rrc04_as3352__to__rrc05_as12880,none,before_coral,xgboost,fusion_early,0.0955,0.0958,0.0004
rrc04_as3352__to__rrc05_as12880,none,before_coral,xgboost,fusion_late_attention,0.0968,0.0959,-0.0009
rrc04_as3352__to__rrc05_as12880,none,before_coral,xgboost,fusion_late_mean,0.1233,0.0959,-0.0274
rrc04_as3352__to__rrc05_as12880,none,before_coral,xgboost,fusion_late_or,0.0958,0.0964,0.0006
